

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 23:05:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1452                           ;main_lab0.c: 264:             PORTCbits.RC2=0;
  1453  00A8  1107               	bcf	7,2	;volatile
  1454                           
  1455                           ;main_lab0.c: 265:             PORTCbits.RC3=0;
  1456  00A9  1187               	bcf	7,3	;volatile
  1457                           
  1458                           ;main_lab0.c: 266:             PORTCbits.RC4=0;
  1459  00AA  1207               	bcf	7,4	;volatile
  1460                           
  1461                           ;main_lab0.c: 267:             PORTCbits.RC5=0;
  1462  00AB  1287               	bcf	7,5	;volatile
  1463                           
  1464                           ;main_lab0.c: 268:             PORTCbits.RC6=0;
  1465  00AC  1307               	bcf	7,6	;volatile
  1466                           
  1467                           ;main_lab0.c: 269:             PORTCbits.RC7=0;
  1468  00AD  1387               	bcf	7,7	;volatile
  1469                           
  1470                           ;main_lab0.c: 270:             break;
  1471  00AE  292D               	goto	l130
  1472  00AF                     l122:	
  1473                           ;main_lab0.c: 272:         case(2):
  1474                           
  1475                           
  1476                           ;main_lab0.c: 273:             PORTCbits.RC0=1;
  1477  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1478  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1479  00B1  1407               	bsf	7,0	;volatile
  1480                           
  1481                           ;main_lab0.c: 274:             PORTCbits.RC1=1;
  1482  00B2  1487               	bsf	7,1	;volatile
  1483                           
  1484                           ;main_lab0.c: 275:             PORTCbits.RC2=0;
  1485  00B3  1107               	bcf	7,2	;volatile
  1486                           
  1487                           ;main_lab0.c: 276:             PORTCbits.RC3=0;
  1488  00B4  1187               	bcf	7,3	;volatile
  1489                           
  1490                           ;main_lab0.c: 277:             PORTCbits.RC4=0;
  1491  00B5  1207               	bcf	7,4	;volatile
  1492                           
  1493                           ;main_lab0.c: 278:             PORTCbits.RC5=0;
  1494  00B6  1287               	bcf	7,5	;volatile
  1495                           
  1496                           ;main_lab0.c: 279:             PORTCbits.RC6=0;
  1497  00B7  1307               	bcf	7,6	;volatile
  1498                           
  1499                           ;main_lab0.c: 280:             PORTCbits.RC7=0;
  1500  00B8  1387               	bcf	7,7	;volatile
  1501                           
  1502                           ;main_lab0.c: 281:             break;
  1503  00B9  292D               	goto	l130
  1504  00BA                     l123:	
  1505                           ;main_lab0.c: 283:         case(3):
  1506                           
  1507                           
  1508                           ;main_lab0.c: 284:             PORTCbits.RC0=1;
  1509  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1510  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1511  00BC  1407               	bsf	7,0	;volatile
  1512                           
  1513                           ;main_lab0.c: 285:             PORTCbits.RC1=1;
  1514  00BD  1487               	bsf	7,1	;volatile
  1515                           
  1516                           ;main_lab0.c: 286:             PORTCbits.RC2=1;
  1517  00BE  1507               	bsf	7,2	;volatile
  1518                           
  1519                           ;main_lab0.c: 287:             PORTCbits.RC3=0;
  1520  00BF  1187               	bcf	7,3	;volatile
  1521                           
  1522                           ;main_lab0.c: 288:             PORTCbits.RC4=0;
  1523  00C0  1207               	bcf	7,4	;volatile
  1524                           
  1525                           ;main_lab0.c: 289:             PORTCbits.RC5=0;
  1526  00C1  1287               	bcf	7,5	;volatile
  1527                           
  1528                           ;main_lab0.c: 290:             PORTCbits.RC6=0;
  1529  00C2  1307               	bcf	7,6	;volatile
  1530                           
  1531                           ;main_lab0.c: 291:             PORTCbits.RC7=0;
  1532  00C3  1387               	bcf	7,7	;volatile
  1533                           
  1534                           ;main_lab0.c: 292:             break;
  1535  00C4  292D               	goto	l130
  1536  00C5                     l124:	
  1537                           ;main_lab0.c: 294:         case(4):
  1538                           
  1539                           
  1540                           ;main_lab0.c: 295:             PORTCbits.RC0=1;
  1541  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1542  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1543  00C7  1407               	bsf	7,0	;volatile
  1544                           
  1545                           ;main_lab0.c: 296:             PORTCbits.RC1=1;
  1546  00C8  1487               	bsf	7,1	;volatile
  1547                           
  1548                           ;main_lab0.c: 297:             PORTCbits.RC2=1;
  1549  00C9  1507               	bsf	7,2	;volatile
  1550                           
  1551                           ;main_lab0.c: 298:             PORTCbits.RC3=1;
  1552  00CA  1587               	bsf	7,3	;volatile
  1553                           
  1554                           ;main_lab0.c: 299:             PORTCbits.RC4=0;
  1555  00CB  1207               	bcf	7,4	;volatile
  1556                           
  1557                           ;main_lab0.c: 300:             PORTCbits.RC5=0;
  1558  00CC  1287               	bcf	7,5	;volatile
  1559                           
  1560                           ;main_lab0.c: 301:             PORTCbits.RC6=0;
  1561  00CD  1307               	bcf	7,6	;volatile
  1562                           
  1563                           ;main_lab0.c: 302:             PORTCbits.RC7=0;
  1564  00CE  1387               	bcf	7,7	;volatile
  1565                           
  1566                           ;main_lab0.c: 303:             break;
  1567  00CF  292D               	goto	l130
  1568  00D0                     l125:	
  1569                           ;main_lab0.c: 305:         case(5):
  1570                           
  1571                           
  1572                           ;main_lab0.c: 306:             PORTCbits.RC0=1;
  1573  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1574  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1575  00D2  1407               	bsf	7,0	;volatile
  1576                           
  1577                           ;main_lab0.c: 307:             PORTCbits.RC1=1;
  1578  00D3  1487               	bsf	7,1	;volatile
  1579                           
  1580                           ;main_lab0.c: 308:             PORTCbits.RC2=1;
  1581  00D4  1507               	bsf	7,2	;volatile
  1582                           
  1583                           ;main_lab0.c: 309:             PORTCbits.RC3=1;
  1584  00D5  1587               	bsf	7,3	;volatile
  1585                           
  1586                           ;main_lab0.c: 310:             PORTCbits.RC4=1;
  1587  00D6  1607               	bsf	7,4	;volatile
  1588                           
  1589                           ;main_lab0.c: 311:             PORTCbits.RC5=0;
  1590  00D7  1287               	bcf	7,5	;volatile
  1591                           
  1592                           ;main_lab0.c: 312:             PORTCbits.RC6=0;
  1593  00D8  1307               	bcf	7,6	;volatile
  1594                           
  1595                           ;main_lab0.c: 313:             PORTCbits.RC7=0;
  1596  00D9  1387               	bcf	7,7	;volatile
  1597                           
  1598                           ;main_lab0.c: 314:             break;
  1599  00DA  292D               	goto	l130
  1600  00DB                     l126:	
  1601                           ;main_lab0.c: 316:         case(6):
  1602                           
  1603                           
  1604                           ;main_lab0.c: 317:             PORTCbits.RC0=1;
  1605  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1606  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1607  00DD  1407               	bsf	7,0	;volatile
  1608                           
  1609                           ;main_lab0.c: 318:             PORTCbits.RC1=1;
  1610  00DE  1487               	bsf	7,1	;volatile
  1611                           
  1612                           ;main_lab0.c: 319:             PORTCbits.RC2=1;
  1613  00DF  1507               	bsf	7,2	;volatile
  1614                           
  1615                           ;main_lab0.c: 320:             PORTCbits.RC3=1;
  1616  00E0  1587               	bsf	7,3	;volatile
  1617                           
  1618                           ;main_lab0.c: 321:             PORTCbits.RC4=1;
  1619  00E1  1607               	bsf	7,4	;volatile
  1620                           
  1621                           ;main_lab0.c: 322:             PORTCbits.RC5=1;
  1622  00E2  1687               	bsf	7,5	;volatile
  1623                           
  1624                           ;main_lab0.c: 323:             PORTCbits.RC6=0;
  1625  00E3  1307               	bcf	7,6	;volatile
  1626                           
  1627                           ;main_lab0.c: 324:             PORTCbits.RC7=0;
  1628  00E4  1387               	bcf	7,7	;volatile
  1629                           
  1630                           ;main_lab0.c: 325:             break;
  1631  00E5  292D               	goto	l130
  1632  00E6                     l127:	
  1633                           ;main_lab0.c: 327:         case(7):
  1634                           
  1635                           
  1636                           ;main_lab0.c: 328:             PORTCbits.RC0=1;
  1637  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1638  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1639  00E8  1407               	bsf	7,0	;volatile
  1640                           
  1641                           ;main_lab0.c: 329:             PORTCbits.RC1=1;
  1642  00E9  1487               	bsf	7,1	;volatile
  1643                           
  1644                           ;main_lab0.c: 330:             PORTCbits.RC2=1;
  1645  00EA  1507               	bsf	7,2	;volatile
  1646                           
  1647                           ;main_lab0.c: 331:             PORTCbits.RC3=1;
  1648  00EB  1587               	bsf	7,3	;volatile
  1649                           
  1650                           ;main_lab0.c: 332:             PORTCbits.RC4=1;
  1651  00EC  1607               	bsf	7,4	;volatile
  1652                           
  1653                           ;main_lab0.c: 333:             PORTCbits.RC5=1;
  1654  00ED  1687               	bsf	7,5	;volatile
  1655                           
  1656                           ;main_lab0.c: 334:             PORTCbits.RC6=1;
  1657  00EE  1707               	bsf	7,6	;volatile
  1658                           
  1659                           ;main_lab0.c: 335:             PORTCbits.RC7=0;
  1660  00EF  1387               	bcf	7,7	;volatile
  1661                           
  1662                           ;main_lab0.c: 336:             break;
  1663  00F0  292D               	goto	l130
  1664  00F1                     l128:	
  1665                           ;main_lab0.c: 338:         case(8):
  1666                           
  1667                           
  1668                           ;main_lab0.c: 339:             PORTCbits.RC0=1;
  1669  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1670  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1671  00F3  1407               	bsf	7,0	;volatile
  1672                           
  1673                           ;main_lab0.c: 340:             PORTCbits.RC1=1;
  1674  00F4  1487               	bsf	7,1	;volatile
  1675                           
  1676                           ;main_lab0.c: 341:             PORTCbits.RC2=1;
  1677  00F5  1507               	bsf	7,2	;volatile
  1678                           
  1679                           ;main_lab0.c: 342:             PORTCbits.RC3=1;
  1680  00F6  1587               	bsf	7,3	;volatile
  1681                           
  1682                           ;main_lab0.c: 343:             PORTCbits.RC4=1;
  1683  00F7  1607               	bsf	7,4	;volatile
  1684                           
  1685                           ;main_lab0.c: 344:             PORTCbits.RC5=1;
  1686  00F8  1687               	bsf	7,5	;volatile
  1687                           
  1688                           ;main_lab0.c: 345:             PORTCbits.RC6=1;
  1689  00F9  1707               	bsf	7,6	;volatile
  1690                           
  1691                           ;main_lab0.c: 346:             PORTCbits.RC7=1;
  1692  00FA  1787               	bsf	7,7	;volatile
  1693                           
  1694                           ;main_lab0.c: 347:             break;
  1695  00FB  292D               	goto	l130
  1696  00FC                     l838:
  1697                           
  1698                           ;main_lab0.c: 350:             jugador1=0;
  1699  00FC  01F9               	clrf	_jugador1
  1700  00FD                     l840:
  1701                           
  1702                           ;main_lab0.c: 351:             PORTCbits.RC0=0;
  1703  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1704  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1705  00FF  1007               	bcf	7,0	;volatile
  1706  0100                     l842:
  1707                           
  1708                           ;main_lab0.c: 352:             PORTCbits.RC1=0;
  1709  0100  1087               	bcf	7,1	;volatile
  1710  0101                     l844:
  1711                           
  1712                           ;main_lab0.c: 353:             PORTCbits.RC2=0;
  1713  0101  1107               	bcf	7,2	;volatile
  1714  0102                     l846:
  1715                           
  1716                           ;main_lab0.c: 354:             PORTCbits.RC3=0;
  1717  0102  1187               	bcf	7,3	;volatile
  1718  0103                     l848:
  1719                           
  1720                           ;main_lab0.c: 355:             PORTCbits.RC4=0;
  1721  0103  1207               	bcf	7,4	;volatile
  1722  0104                     l850:
  1723                           
  1724                           ;main_lab0.c: 356:             PORTCbits.RC5=0;
  1725  0104  1287               	bcf	7,5	;volatile
  1726  0105                     l852:
  1727                           
  1728                           ;main_lab0.c: 357:             PORTCbits.RC6=0;
  1729  0105  1307               	bcf	7,6	;volatile
  1730  0106                     l854:
  1731                           
  1732                           ;main_lab0.c: 358:             PORTCbits.RC7=0;
  1733  0106  1387               	bcf	7,7	;volatile
  1734                           
  1735                           ;main_lab0.c: 359:             break;
  1736  0107  292D               	goto	l130
  1737  0108                     l858:
  1738  0108  0879               	movf	_jugador1,w
  1739  0109  00F2               	movwf	??_cuenta_p1
  1740  010A  01F3               	clrf	??_cuenta_p1+1
  1741                           
  1742                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1743                           ; Switch size 1, requested type "simple"
  1744                           ; Number of cases is 1, Range of values is 0 to 0
  1745                           ; switch strategies available:
  1746                           ; Name         Instructions Cycles
  1747                           ; simple_byte            4     3 (average)
  1748                           ; direct_byte           11     8 (fixed)
  1749                           ; jumptable            260     6 (fixed)
  1750                           ;	Chosen strategy is simple_byte
  1751  010B  0873               	movf	??_cuenta_p1+1,w
  1752  010C  3A00               	xorlw	0	; case 0
  1753  010D  1903               	skipnz
  1754  010E  2910               	goto	l990
  1755  010F  292D               	goto	l130
  1756  0110                     l990:
  1757                           
  1758                           ; Switch size 1, requested type "simple"
  1759                           ; Number of cases is 9, Range of values is 1 to 9
  1760                           ; switch strategies available:
  1761                           ; Name         Instructions Cycles
  1762                           ; simple_byte           28    15 (average)
  1763                           ; direct_byte           38    11 (fixed)
  1764                           ; jumptable            263     9 (fixed)
  1765                           ;	Chosen strategy is simple_byte
  1766  0110  0872               	movf	??_cuenta_p1,w
  1767  0111  3A01               	xorlw	1	; case 1
  1768  0112  1903               	skipnz
  1769  0113  28A4               	goto	l120
  1770  0114  3A03               	xorlw	3	; case 2
  1771  0115  1903               	skipnz
  1772  0116  28AF               	goto	l122
  1773  0117  3A01               	xorlw	1	; case 3
  1774  0118  1903               	skipnz
  1775  0119  28BA               	goto	l123
  1776  011A  3A07               	xorlw	7	; case 4
  1777  011B  1903               	skipnz
  1778  011C  28C5               	goto	l124
  1779  011D  3A01               	xorlw	1	; case 5
  1780  011E  1903               	skipnz
  1781  011F  28D0               	goto	l125
  1782  0120  3A03               	xorlw	3	; case 6
  1783  0121  1903               	skipnz
  1784  0122  28DB               	goto	l126
  1785  0123  3A01               	xorlw	1	; case 7
  1786  0124  1903               	skipnz
  1787  0125  28E6               	goto	l127
  1788  0126  3A0F               	xorlw	15	; case 8
  1789  0127  1903               	skipnz
  1790  0128  28F1               	goto	l128
  1791  0129  3A01               	xorlw	1	; case 9
  1792  012A  1903               	skipnz
  1793  012B  28FC               	goto	l838
  1794  012C  292D               	goto	l130
  1795  012D                     l130:
  1796  012D  0008               	return
  1797  012E                     __end_of_cuenta_p1:
  1798                           
  1799                           	psect	text6
  1800  0223                     __ptext6:	
  1801 ;; *************** function _isr *****************
  1802 ;; Defined at:
  1803 ;;		line 67 in file "main_lab0.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          2       0       0       0       0
  1820 ;;      Totals:         2       0       0       0       0
  1821 ;;Total ram usage:        2 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		Interrupt level 1
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _isr
  1832  0223                     _isr:
  1833  0223                     i1l892:
  1834  0223                     i1l81:	
  1835                           ;main_lab0.c: 70:     if (T0IF)
  1836                           ;main_lab0.c: 71:     {;main_lab0.c: 72:     }
  1837                           
  1838                           
  1839                           ;main_lab0.c: 75:     if (PIR1bits.TMR1IF)
  1840  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0225  080C               	movf	12,w	;volatile
  1843  0226                     i1l83:
  1844  0226  0871               	movf	??_isr+1,w
  1845  0227  008A               	movwf	10
  1846  0228  0E70               	swapf	??_isr,w
  1847  0229  0083               	movwf	3
  1848  022A  0EFE               	swapf	btemp,f
  1849  022B  0E7E               	swapf	btemp,w
  1850  022C  0009               	retfie
  1851  022D                     __end_of_isr:
  1852  007E                     btemp	set	126	;btemp
  1853  007E                     wtemp0	set	126
  1854                           
  1855                           	psect	intentry
  1856  0004                     __pintentry:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _isr: [wreg]
  1859                           
  1860  0004                     interrupt_function:
  1861  007E                     saved_w	set	btemp
  1862  0004  00FE               	movwf	btemp
  1863  0005  0E03               	swapf	3,w
  1864  0006  00F0               	movwf	??_isr
  1865  0007  080A               	movf	10,w
  1866  0008  00F1               	movwf	??_isr+1
  1867  0009  120A  118A  2A23   	ljmp	_isr
  1868                           
  1869                           	psect	config
  1870                           
  1871                           ;Config register CONFIG1 @ 0x2007
  1872                           ;	Oscillator Selection bits
  1873                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1874                           ;	Watchdog Timer Enable bit
  1875                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1876                           ;	Power-up Timer Enable bit
  1877                           ;	PWRTE = OFF, PWRT disabled
  1878                           ;	RE3/MCLR pin function select bit
  1879                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1880                           ;	Code Protection bit
  1881                           ;	CP = OFF, Program memory code protection is disabled
  1882                           ;	Data Code Protection bit
  1883                           ;	CPD = OFF, Data memory code protection is disabled
  1884                           ;	Brown Out Reset Selection bits
  1885                           ;	BOREN = OFF, BOR disabled
  1886                           ;	Internal External Switchover bit
  1887                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1888                           ;	Fail-Safe Clock Monitor Enabled bit
  1889                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1890                           ;	Low Voltage Programming Enable bit
  1891                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1892                           ;	In-Circuit Debugger Mode bit
  1893                           ;	DEBUG = 0x1, unprogrammed default
  1894  2007                     	org	8199
  1895  2007  20D4               	dw	8404
  1896                           
  1897                           ;Config register CONFIG2 @ 0x2008
  1898                           ;	Brown-out Reset Selection bit
  1899                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1900                           ;	Flash Program Memory Self Write Enable bits
  1901                           ;	WRT = OFF, Write protection off
  1902  2008                     	org	8200
  1903  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo_inicio

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              7 COMMON     1     1      0
                          _cuenta_p1
                          _cuenta_p2
                   _semaforo_apagado
                    _semaforo_inicio
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo_inicio                                      5     5      0      45
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _semaforo_apagado                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cuenta_p2                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _cuenta_p1                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cuenta_p1
   _cuenta_p2
   _semaforo_apagado
   _semaforo_inicio
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 09 23:05:38 2021

                       l92 01B1                         l94 01CB                         l89 0195  
                       u10 0187                         u11 0186                         u20 0193  
                       u21 0192                         u30 0199                         u15 0183  
                       u31 0198                         u40 019E                         u41 019D  
                       u50 01AF                         u51 01AE                         u60 01B5  
                       u61 01B4                         u70 01BA                         u71 01B9  
                       u80 01C9                         u81 01C8                         u90 01CF  
                       u91 01CE                        l101 0222                        l110 014C  
                      l111 0152                        l120 00A4                        l112 0158  
                      l113 0187                        l122 00AF                        l130 012D  
                      l123 00BA                        l107 0133                        l124 00C5  
                      l140 0050                        l116 0232                        l125 00D0  
                      l141 005B                        l109 0146                        l126 00DB  
                      l142 0066                        l134 0019                        l127 00E6  
                      l128 00F1                        l136 0024                        l144 00A2  
                      l137 002F                        l138 003A                        l139 0045  
                      l800 021C                        l802 021F                        l812 0138  
                      l900 0199                        l806 012E                        l750 01F5  
                      l742 01E1                        l910 01B5                        l902 019E  
                      l840 00FD                        l824 015E                        l760 01FF  
                      l752 01FB                        l744 01E8                        l920 01CF  
                      l912 01BA                        l904 01A4                        l850 0104  
                      l842 0100                        l834 022D                        l826 0174  
                      l770 0209                        l762 0200                        l754 01FC  
                      l746 01E9                        l922 01D4                        l914 01BE  
                      l906 01A9                        l852 0105                        l844 0101  
                      l836 00A3                        l828 017A                        l780 0210  
                      l772 020A                        l764 0201                        l756 01FD  
                      l748 01EA                        l924 01D8                        l916 01C3  
                      l908 01AF                        l854 0106                        l846 0102  
                      l838 00FC                        l870 0075                        l790 0217  
                      l782 0211                        l774 020B                        l766 0205  
                      l758 01FE                        l918 01C9                        l848 0103  
                      l880 007A                        l872 0076                        l864 0018  
                      l792 0218                        l784 0212                        l776 020E  
                      l768 0208                        l858 0108                        l882 007B  
                      l874 0077                        l866 0071                        l794 0219  
                      l786 0213                        l778 020F                        l876 0078  
                      l868 0072                        l796 021A                        l788 0215  
                      l990 0110                        l878 0079                        l886 007D  
                      l798 021B                        l894 0188                        l896 018D  
                      l986 0163                        l898 0193                        l988 0085  
                      u100 01D4                        u101 01D3                        u117 013E  
                      _isr 0223                       ?_isr 0070                       _T0IF 005A  
                     i1l81 0223                       i1l83 0226                       _TMR0 0001  
                     _main 0188                       btemp 007E                       start 000C  
                    ??_isr 0070           _semaforo_apagado 022D                      ?_main 0070  
                    _ANSEL 0188                      i1l892 0223                      _TMR1H 000F  
                    _TMR1L 000E                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _setup 01E1                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 01E1   __size_of_semaforo_inicio 005A                     ??_main 0077  
  semaforo_inicio@semaforo 0075                     ?_setup 0070                     _ANSELH 0189  
                   saved_w 007E    __end_of__initialization 0014             __pcstackCOMMON 0070  
            __end_of_setup 0223             _OPTION_REGbits 0081          ??_semaforo_inicio 0072  
                  ??_setup 0072         __size_of_cuenta_p1 008B         __size_of_cuenta_p2 008B  
 __end_of_semaforo_apagado 0233                 __pmaintext 0188                 __pintentry 0004  
        __end_of_cuenta_p1 012E          __end_of_cuenta_p2 00A3                    __ptext1 01E1  
                  __ptext2 012E                    __ptext3 022D                    __ptext4 0018  
                  __ptext5 00A3                    __ptext6 0223                  _T1CONbits 0010  
             __size_of_isr 000A       end_of_initialization 0014               _antirrebote1 007C  
             _antirrebote2 007B               _antirrebote3 007A                  _PORTBbits 0006  
                _PORTCbits 0007                  _PORTDbits 0008                  _PORTEbits 0009  
                _TRISBbits 0086            _semaforo_inicio 012E        start_initialization 000F  
              __end_of_isr 022D          ?_semaforo_apagado 0070         ??_semaforo_apagado 0072  
              __pbssCOMMON 0078                  ___latbits 0002    __end_of_semaforo_inicio 0188  
                _cuenta_p1 00A3                  _cuenta_p2 0018             __size_of_setup 0042  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
               ?_cuenta_p1 0070                 ?_cuenta_p2 0070                   _WPUBbits 0095  
         ?_semaforo_inicio 0070              __size_of_main 0059                   _jugador1 0079  
                 _jugador2 0078  __size_of_semaforo_apagado 0006                ??_cuenta_p1 0072  
              ??_cuenta_p2 0072                 _INTCONbits 000B                   intlevel1 0000  
               _OSCCONbits 008F  
